Info 0    [21:06:35.593] Starting TS Server
Info 1    [21:06:35.593] Version: 4.1.3
Info 2    [21:06:35.593] Arguments: /home/lesliebinbin/.nvm/versions/node/v14.15.4/bin/node /home/lesliebinbin/.nvm/versions/node/v14.15.4/bin/tsserver --logFile /mnt/another-disk/cs_courses/rails-project/soccer-game/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/4aa194c3b96d880293cf058df1394292/tscancellation*
Info 3    [21:06:35.593] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [21:06:35.593] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:06:35.640] Search path: /mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript
Info 6    [21:06:35.642] For info: /mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/cable.js :: No config files found.
Info 7    [21:06:35.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [21:06:40.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 4510.878632001579ms
Info 9    [21:06:40.160] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [21:06:40.160] 	Files (130)

Info 11   [21:06:40.160] -----------------------------------------------
Info 12   [21:06:40.178] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [21:06:40.229] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 50.892283998429775ms
Info 14   [21:06:40.229] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [21:06:40.229] 	Files (32)

Info 16   [21:06:40.229] -----------------------------------------------
Info 17   [21:06:41.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [21:06:41.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 3.341467000544071ms
Info 19   [21:06:43.415] Before ensureProjectForOpenFiles:
Info 20   [21:06:43.415] After ensureProjectForOpenFiles:
Info 21   [21:06:43.416] got projects updated in background, updating diagnostics for /mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/cable.js
Info 22   [21:06:50.628] Search path: /mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/controllers
Info 23   [21:06:50.628] For info: /mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/controllers/hello_controller.js :: No config files found.
